🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[542/3968] Skipping: Stamford, Connecticut (already checked)
[543/3968] Skipping: Stratford, Connecticut (already checked)
[544/3968] Skipping: Taftville, Connecticut (already checked)
[545/3968] Skipping: Terryville, Connecticut (already checked)
[546/3968] Skipping: Torrington, Connecticut (already checked)
[547/3968] Skipping: Trumbull, Connecticut (already checked)
[548/3968] Skipping: Vernon, Connecticut (already checked)
[549/3968] Skipping: Wallingford, Connecticut (already checked)
[550/3968] Skipping: Waterbury, Connecticut (already checked)
[551/3968] Skipping: Waterford, Connecticut (already checked)
[552/3968] Skipping: Watertown, Connecticut (already checked)
[553/3968] Skipping: West Hartford, Connecticut (already checked)
[554/3968] Skipping: West Haven, Connecticut (already checked)
[555/3968] Skipping: West Simsbury, Connecticut (already checked)
[556/3968] Skipping: Wethersfield, Connecticut (already checked)
[557/3968] Skipping: Willimantic, Connecticut (already checked)
[558/3968] Skipping: Windsor, Connecticut (already checked)
[559/3968] Skipping: Bear, Delaware (already checked)
[560/3968] Skipping: Bridgeville, Delaware (already checked)
[561/3968] Skipping: Delmar, Delaware (already checked)
[562/3968] Skipping: Dover, Delaware (already checked)
[563/3968] Skipping: Felton, Delaware (already checked)
[564/3968] Skipping: Frankford, Delaware (already checked)
[565/3968] Skipping: Georgetown, Delaware (already checked)
[566/3968] Skipping: Greenwood, Delaware (already checked)
[567/3968] Skipping: Middletown, Delaware (already checked)
[568/3968] Skipping: Milford, Delaware (already checked)
[569/3968] Skipping: Millsboro, Delaware (already checked)
[570/3968] Skipping: New Castle, Delaware (already checked)
[571/3968] Skipping: Newark, Delaware (already checked)
[572/3968] Skipping: Ocean View, Delaware (already checked)
[573/3968] Skipping: Selbyville, Delaware (already checked)
[574/3968] Skipping: Smyrna, Delaware (already checked)
[575/3968] Skipping: Townsend, Delaware (already checked)
[576/3968] Skipping: Wilmington, Delaware (already checked)
[577/3968] Skipping: Washington, District of Columbia (already checked)
[578/3968] Skipping: Alachua, Florida (already checked)
[579/3968] Skipping: Altamonte Springs, Florida (already checked)
[580/3968] Skipping: Apollo Beach, Florida (already checked)
[581/3968] Skipping: Apopka, Florida (already checked)
[582/3968] Skipping: Arcadia, Florida (already checked)
[583/3968] Skipping: Archer, Florida (already checked)
[584/3968] Skipping: Belle Glade, Florida (already checked)
[585/3968] Skipping: Beverly Hills, Florida (already checked)
[586/3968] Skipping: Boca Raton, Florida (already checked)
[587/3968] Skipping: Bonita Springs, Florida (already checked)
[588/3968] Skipping: Boynton Beach, Florida (already checked)
[589/3968] Skipping: Bradenton, Florida (already checked)
[590/3968] Skipping: Brandon, Florida (already checked)
[591/3968] Skipping: Brooksville, Florida (already checked)
[592/3968] Skipping: Bunnell, Florida (already checked)
[593/3968] Skipping: Cape Coral, Florida (already checked)
[594/3968] Skipping: Casselberry, Florida (already checked)
[595/3968] Skipping: Chipley, Florida (already checked)
[596/3968] Skipping: Clearwater, Florida (already checked)
[597/3968] Skipping: Clermont, Florida (already checked)
[598/3968] Skipping: Cocoa, Florida (already checked)
[599/3968] Skipping: Cocoa Beach, Florida (already checked)
[600/3968] Skipping: Coral Gables, Florida (already checked)
[601/3968] Skipping: Coral Springs, Florida (already checked)
[602/3968] Skipping: Crawfordville, Florida (already checked)
[603/3968] Skipping: Crestview, Florida (already checked)
[604/3968] Skipping: Cutler Bay, Florida (already checked)
[605/3968] Skipping: Dade City, Florida (already checked)
[606/3968] Skipping: Davie, Florida (already checked)
[607/3968] Skipping: Daytona Beach, Florida (already checked)
[608/3968] Skipping: Deerfield Beach, Florida (already checked)
[609/3968] Skipping: Defuniak Springs, Florida (already checked)
[610/3968] Skipping: DeLand, Florida (already checked)
[611/3968] Skipping: Delray Beach, Florida (already checked)
[612/3968] Skipping: Deltona, Florida (already checked)
[613/3968] Skipping: Destin, Florida (already checked)
[614/3968] Skipping: Doral, Florida (already checked)
[615/3968] Skipping: Dundee, Florida (already checked)
[616/3968] Skipping: Dunedin, Florida (already checked)
[617/3968] Skipping: Dunnellon, Florida (already checked)
[618/3968] Skipping: Englewood, Florida (already checked)
[619/3968] Skipping: Estero, Florida (already checked)
[620/3968] Skipping: Eustis, Florida (already checked)
[621/3968] Skipping: Fernandina Beach, Florida (already checked)
[622/3968] Skipping: Fort Lauderdale, Florida (already checked)
[623/3968] Skipping: Fort Meade, Florida (already checked)
[624/3968] Skipping: Fort Myers, Florida (already checked)
[625/3968] Skipping: Fort Pierce, Florida (already checked)
[626/3968] Skipping: Fort Walton Beach, Florida (already checked)
[627/3968] Skipping: Fort White, Florida (already checked)
[628/3968] Skipping: Gainesville, Florida (already checked)
[629/3968] Skipping: Gibsonton, Florida (already checked)
[630/3968] Skipping: Glen St Mary, Florida (already checked)
[631/3968] Skipping: Green Cove Springs, Florida (already checked)
[632/3968] Skipping: Greenacres, Florida (already checked)
[633/3968] Skipping: Gulf Breeze, Florida (already checked)
[634/3968] Skipping: Hallandale Beach, Florida (already checked)
[635/3968] Skipping: Hawthorne, Florida (already checked)
[636/3968] Skipping: Hialeah, Florida (already checked)
[637/3968] Skipping: Holiday, Florida (already checked)
[638/3968] Skipping: Holly Hill, Florida (already checked)
[639/3968] Skipping: Hollywood, Florida (already checked)
[640/3968] Skipping: Homestead, Florida (already checked)
[641/3968] Skipping: Homosassa, Florida (already checked)
[642/3968] Skipping: Hudson, Florida (already checked)
[643/3968] Skipping: Immokalee, Florida (already checked)
[644/3968] Skipping: Inverness, Florida (already checked)
[645/3968] Skipping: Jacksonville, Florida (already checked)
[646/3968] Skipping: Jacksonville Beach, Florida (already checked)
[647/3968] Skipping: Jensen Beach, Florida (already checked)
[648/3968] Skipping: Jupiter, Florida (already checked)
[649/3968] Skipping: Key Largo, Florida (already checked)
[650/3968] Skipping: Key West, Florida (already checked)
[651/3968] Skipping: Kissimmee, Florida (already checked)
[652/3968] Skipping: Lady Lake, Florida (already checked)
[653/3968] Skipping: Lake City, Florida (already checked)
[654/3968] Skipping: Lake Mary, Florida (already checked)
[655/3968] Skipping: Lakeland, Florida (already checked)
[656/3968] Skipping: Land O' Lakes, Florida (already checked)
[657/3968] Skipping: Largo, Florida (already checked)
[658/3968] Skipping: Lauderdale Lakes, Florida (already checked)
[659/3968] Skipping: Lauderhill, Florida (already checked)
[660/3968] Skipping: Lecanto, Florida (already checked)
[661/3968] Skipping: Lehigh Acres, Florida (already checked)
[662/3968] Skipping: Longwood, Florida (already checked)
[663/3968] Skipping: Lutz, Florida (already checked)
[664/3968] Skipping: Madison, Florida (already checked)
[665/3968] Skipping: Marathon, Florida (already checked)
[666/3968] Skipping: Margate, Florida (already checked)
[667/3968] Skipping: Marianna, Florida (already checked)
[668/3968] Skipping: Mary Esther, Florida (already checked)
[669/3968] Skipping: Medley, Florida (already checked)
[670/3968] Skipping: Melbourne, Florida (already checked)
[671/3968] Skipping: Merritt Island, Florida (already checked)
[672/3968] Skipping: Miami, Florida (already checked)
[673/3968] Skipping: Miami Beach, Florida (already checked)
[674/3968] Skipping: Miami Gardens, Florida (already checked)
[675/3968] Skipping: Middleburg, Florida (already checked)
[676/3968] Skipping: Milton, Florida (already checked)
[677/3968] Skipping: Miramar, Florida (already checked)
[678/3968] Skipping: Miramar Beach, Florida (already checked)
[679/3968] Skipping: Monticello, Florida (already checked)
[680/3968] Skipping: Moore Haven, Florida (already checked)
[681/3968] Skipping: Mt Dora, Florida (already checked)
[682/3968] Skipping: Mulberry, Florida (already checked)
[683/3968] Skipping: Naples, Florida (already checked)
[684/3968] Skipping: Navarre, Florida (already checked)
[685/3968] Skipping: New Port Richey, Florida (already checked)
[686/3968] Skipping: New Smyrna Beach, Florida (already checked)
[687/3968] Skipping: Niceville, Florida (already checked)
[688/3968] Skipping: Nokomis, Florida (already checked)
[689/3968] Skipping: North Fort Myers, Florida (already checked)
[690/3968] Skipping: North Miami, Florida (already checked)
[691/3968] Skipping: North Miami Beach, Florida (already checked)
[692/3968] Skipping: Oakland Park, Florida (already checked)
[693/3968] Skipping: Ocala, Florida (already checked)
[694/3968] Skipping: Ocoee, Florida (already checked)
[695/3968] Skipping: Okeechobee, Florida (already checked)
[696/3968] Skipping: Opa-locka, Florida (already checked)
[697/3968] Skipping: Orange City, Florida (already checked)
[698/3968] Skipping: Orange Park, Florida (already checked)
[699/3968] Skipping: Orlando, Florida (already checked)
[700/3968] Skipping: Ormond Beach, Florida (already checked)
[701/3968] Skipping: Oviedo, Florida (already checked)
[702/3968] Skipping: Palatka, Florida (already checked)
[703/3968] Skipping: Palm Bay, Florida (already checked)
[704/3968] Skipping: Palm Beach Gardens, Florida (already checked)
[705/3968] Skipping: Palm Coast, Florida (already checked)
[706/3968] Skipping: Palm Harbor, Florida (already checked)
[707/3968] Skipping: Palmetto, Florida (already checked)
[708/3968] Skipping: Panama City, Florida (already checked)
[709/3968] Skipping: Panama City Beach, Florida (already checked)
[710/3968] Skipping: Patrick Space Force Base, Florida (already checked)
[711/3968] Skipping: Pembroke Pines, Florida (already checked)
[712/3968] Skipping: Pensacola, Florida (already checked)
[713/3968] Skipping: Pinellas Park, Florida (already checked)
[714/3968] Skipping: Plant City, Florida (already checked)
[715/3968] Skipping: Plantation, Florida (already checked)
[716/3968] Skipping: Pompano Beach, Florida (already checked)
[717/3968] Skipping: Port Charlotte, Florida (already checked)
[718/3968] Skipping: Port Orange, Florida (already checked)
[719/3968] Skipping: Port Richey, Florida (already checked)
[720/3968] Skipping: Punta Gorda, Florida (already checked)
[721/3968] Skipping: Quincy, Florida (already checked)
[722/3968] Skipping: Riverview, Florida (already checked)
[723/3968] Skipping: Rockledge, Florida (already checked)
[724/3968] Skipping: Ruskin, Florida (already checked)
[725/3968] Skipping: Sanford, Florida (already checked)
[726/3968] Skipping: Santa Rosa Beach, Florida (already checked)
[727/3968] Skipping: Sarasota, Florida (already checked)
[728/3968] Skipping: Sebastian, Florida (already checked)
[729/3968] Skipping: Sebring, Florida (already checked)
[730/3968] Skipping: Seminole, Florida (already checked)
[731/3968] Skipping: Spring Hill, Florida (already checked)
[732/3968] Skipping: St Cloud, Florida (already checked)
[733/3968] Skipping: St. Augustine, Florida (already checked)
[734/3968] Skipping: St. Petersburg, Florida (already checked)
[735/3968] Skipping: Stuart, Florida (already checked)
[736/3968] Skipping: Sunrise, Florida (already checked)
[737/3968] Skipping: Tallahassee, Florida (already checked)
[738/3968] Skipping: Tampa, Florida (already checked)
[739/3968] Skipping: Tarpon Springs, Florida (already checked)
[740/3968] Skipping: Titusville, Florida (already checked)
[741/3968] Skipping: Valrico, Florida (already checked)
[742/3968] Skipping: Venice, Florida (already checked)
[743/3968] Skipping: Vero Beach, Florida (already checked)
[744/3968] Skipping: Wesley Chapel, Florida (already checked)
[745/3968] Skipping: West Melbourne, Florida (already checked)
[746/3968] Skipping: West Palm Beach, Florida (already checked)
[747/3968] Skipping: Wildwood, Florida (already checked)
[748/3968] Skipping: Wimauma, Florida (already checked)
[749/3968] Skipping: Winter Garden, Florida (already checked)
[750/3968] Skipping: Winter Haven, Florida (already checked)
[751/3968] Skipping: Winter Park, Florida (already checked)
[752/3968] Skipping: Winter Springs, Florida (already checked)
